Name,gameDate,Round,d1,d2,cc,p1,p2,p3,p4,p5,p6,p7,peggedPoints,handPoints,cribPoints,EORScore
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),5,KH,KD,8C,3D,3C,AD,GO,2S,GO,GO,3,8,,51,
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),6,JC,KS,AS,8C,7D,AD,GO,6S,GO,GO,4,9,0,80,
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),6,AC,2S,AS,7C,8D,GO,GO,8S,KD,GO,3,6,2,62,
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),7,6S,7D,KS,4D,3C,AD,AS,GO,GO,GO,4,8,3,95,
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),7,6H,JS,KS,4C,2C,8C,7C,GO,GO,GO,6,6,,74,
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),8,3D,4S,6S,JC,AD,GO,QC,KH,GO,GO,0,3,,98,
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),8,KD,KC,6S,4D,8H,3C,GO,6C,GO,GO,1,4,2,81,
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),9,8S,3D,QS,QD,QH,GO,5D,AD,GO,GO,,12,4,114,
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),9,7S,QC,QS,9S,2D,GO,JC,4H,GO,GO,4,2,,87,
Colban,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),10,9D,9C,6D,3D,2S,KH,GO,AD,GO,GO,5,5,,122,
Caitlin,Fri Feb 20 2026 18:17:55 GMT-0700 (Mountain Standard Time),10,KC,QC,6D,4D,6H,6S,GO,2H,GO,GO,,6,6,93
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),1,AD,2H,5D,9C,5S,GO,GO,QC,JD,GO,0,10,,10,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),1,JH,5H,5D,8D,8H,AH,GO,6S,GO,GO,2,6,6,14,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),2,9H,9C,2D,10D,7D,4D,GO,5D,GO,GO,2,7,4,23,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),2,QS,3S,2D,10C,GO,GO,6S,7C,8S,GO,9,5,,28,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),3,7H,AH,4C,KS,JH,GO,JC,5C,GO,GO,1,8,,32,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),3,8D,JS,4C,4H,3D,2D,GO,6S,GO,GO,1,12,4,45,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),4,AH,3H,QS,10C,QD,GO,10D,GO,5S,GO,1,12,5,50,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),4,2D,8H,QS,KH,GO,9H,QH,GO,6C,GO,1,4,,50,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),5,6C,2D,QC,5D,JS,AH,GO,9C,GO,GO,4,4,,58,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),5,2S,4S,QC,QS,5C,GO,GO,JC,KD,GO,3,16,2,71,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),6,3S,2S,8D,10C,5C,GO,QD,6S,GO,GO,4,4,8,74,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),6,2C,QH,8D,5S,9S,GO,6D,6H,GO,GO,9,6,,86,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),7,KH,7H,10H,QC,4C,GO,AH,4D,GO,GO,6,10,0,90,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),7,JH,JC,10H,7C,KD,GO,AC,9H,GO,GO,,,5,91,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),8,8C,2C,JD,KC,KS,4C,AS,GO,GO,GO,2,8,2,102,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),8,8S,AD,JD,5D,GO,GO,GO,QH,JS,9C,2,8,,101,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),9,AC,QS,6S,KS,GO,GO,9C,KH,GO,9H,2,8,,112,
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),9,10C,8D,6S,4C,KC,3C,GO,QC,GO,GO,3,4,2,110,
Colban,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),10,AH,2S,8S,6D,5C,6S,GO,GO,JD,GO,9,4,2,121
Caitlin,Fri Feb 20 2026 18:54:44 GMT-0700 (Mountain Standard Time),10,6H,QS,8S,4H,3D,3H,AC,GO,GO,GO,5,4,,114
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),1,6C,7S,4S,JC,4H,GO,KS,JS,GO,GO,4,5,,9
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),1,7H,9C,4S,7D,6D,GO,5C,5D,GO,GO,,14,4,18
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),2,AS,4D,2D,10D,8C,GO,9C,8S,GO,GO,,8,8,25
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),2,3H,8D,2D,5C,6C,GO,6D,6S,GO,GO,6,6,,30
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),3,AC,6S,2D,QH,JS,GO,JC,GO,10D,GO,2,8,,35
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),3,AH,JH,2D,4C,3D,GO,7D,6D,GO,GO,1,11,2,44
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),4,9H,9S,4H,10H,2D,2S,AS,GO,GO,GO,8,6,6,55
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),4,6S,7C,4H,QD,2C,4S,GO,3C,GO,GO,3,10,,57
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),5,7H,6H,4H,JC,2C,AS,GO,KD,GO,GO,4,4,,63
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),5,6D,10D,4H,4C,JS,AD,GO,JD,GO,GO,2,12,2,73
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),6,KC,2D,AC,7S,9C,GO,10H,8H,GO,GO,3,6,2,74
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),6,AH,10D,AC,8D,6D,GO,5C,7H,GO,GO,10,8,,91
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),7,AH,2D,2C,10D,GO,10H,8D,GO,7C,GO,3,4,,81
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),7,4C,6S,2C,10C,JS,GO,KC,GO,8H,GO,1,,4,96
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),8,QC,JH,6S,8C,9C,GO,7C,AC,GO,GO,2,12,,95
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),8,8D,4C,6S,KS,GO,QS,9D,GO,5H,GO,1,6,,103
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),9,3C,3D,AH,KD,5H,GO,JC,GO,QC,GO,3,9,,107
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),9,6C,5D,AH,7D,9D,GO,8C,9H,GO,GO,1,8,2,114
Colban,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),10,10S,JD,9H,7S,6C,4D,GO,5D,GO,GO,4,8,10,119
Caitlin,Fri Feb 20 2026 19:31:56 GMT-0700 (Mountain Standard Time),10,JC,8C,9H,QC,4S,GO,AS,QD,GO,GO,1,6,,121
Colban,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),1,AD,AH,2D,9S,10D,GO,10C,8H,GO,GO,1,8,8,17
Caitlin,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),1,3C,7D,2D,6H,5D,GO,JH,GO,4D,GO,4,5,0,9
Colban,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),2,10S,QS,5S,3S,4D,8H,GO,4S,GO,GO,4,10,0,31
Caitlin,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),2,5H,JD,5S,3H,3D,9S,GO,6D,GO,GO,6,6,17,38
Colban,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),3,AD,7S,AH,9C,10D,GO,QD,JS,GO,GO,3,4,6,44
Caitlin,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),3,6C,9H,AH,KH,AC,GO,KD,GO,4H,GO,2,12,,52
Colban,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),4,AD,2H,4H,JC,GO,6H,7S,GO,QH,GO,1,,,45
Caitlin,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),4,QC,5C,4H,10S,JD,GO,9S,5H,GO,GO,5,7,4,68
Colban,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),5,10H,AS,AC,8D,9D,GO,QD,7D,GO,GO,3,9,6,63
Caitlin,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),5,QS,3H,AC,9C,5D,GO,10C,GO,6D,GO,3,4,,75
Colban,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),6,8D,3H,9H,10H,AH,GO,JD,JH,GO,GO,3,8,,74
Caitlin,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),6,9D,6S,9H,4H,KD,GO,4S,7D,GO,GO,,4,6,85
Colban,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),7,8C,3C,6S,10C,QC,GO,JH,GO,4H,GO,3,3,8,88
Caitlin,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),7,6C,4C,6S,KD,GO,JC,JD,GO,QD,GO,7,8,,100
Colban,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),8,4D,7S,5D,5C,GO,KD,QC,GO,JC,GO,7,17,,112
Caitlin,Fri Feb 20 2026 20:16:20 GMT-0700 (Mountain Standard Time),8,10D,AH,5D,10H,QH,GO,JD,GO,JH,GO,1,17,4,122
Colban,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),1,QS,3C,8H,8C,6S,7S,GO,6H,GO,GO,3,20,2,25
Caitlin,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),1,KS,3H,8H,7D,2D,AD,GO,5D,GO,GO,4,8,0,12
Colban,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),2,8H,AS,4H,4C,KD,GO,QC,JC,GO,GO,5,5,,35
Caitlin,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),2,10C,JH,4H,4S,9S,GO,6S,5S,GO,GO,,18,5,35
Colban,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),3,10H,9C,6H,8C,QS,AS,GO,5S,GO,GO,2,8,2,47
Caitlin,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),3,QH,4S,6H,7H,5H,GO,3D,7D,GO,GO,4,16,,55
Colban,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),4,9H,8D,6H,JD,JH,AD,GO,5S,GO,GO,4,6,,57
Caitlin,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),4,6S,3C,6H,2C,5C,AC,GO,9C,GO,GO,,8,6,69
Colban,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),5,AH,9C,5S,7H,10C,GO,8C,7D,GO,GO,1,8,8,74
Caitlin,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),5,QH,QS,5S,JD,AD,GO,QC,GO,KD,GO,2,10,,81
Colban,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),6,10H,KS,KC,9H,7H,GO,8H,GO,7C,GO,4,12,0,90
Caitlin,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),6,8S,2H,KC,5S,KD,GO,QD,JD,GO,GO,1,16,2,100
Colban,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),7,4D,7H,6D,4H,3S,2D,GO,5S,GO,GO,,9,4,103
Caitlin,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),7,9D,7C,6D,JH,QC,2S,GO,QH,GO,GO,6,2,,108
Colban,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),8,AC,9C,3S,5D,6D,4D,AH,GO,GO,GO,4,8,,115
Caitlin,Fri Feb 20 2026 21:49:46 GMT-0700 (Mountain Standard Time),8,2H,7H,3S,5H,KH,GO,GO,GO,KS,JS,1,8,5,122
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),1,6H,8D,2H,10D,5C,GO,GO,JH,KS,GO,1,6,4,11
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),1,3D,2C,2H,QS,3S,3C,GO,2S,GO,GO,4,12,0,16
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),2,10D,QH,3S,6S,9H,GO,8S,7S,GO,GO,4,8,,23
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),2,QC,KC,3S,4S,10S,2D,GO,9S,GO,GO,2,8,2,28
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),3,2H,KH,6S,10S,QH,GO,9H,GO,GO,8D,3,5,1,32
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),3,10C,JS,6S,10D,GO,6D,9D,GO,GO,JD,5,10,,43
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),4,2D,4S,6H,QC,8C,GO,10C,6S,GO,GO,3,2,,37
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),4,JH,JS,6H,3S,9H,GO,7D,8D,GO,GO,,8,3,54
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),5,4S,QC,5S,3H,3C,AC,3S,GO,GO,GO,3,8,4,52
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),5,JS,8H,5S,8D,AD,JD,GO,4D,GO,GO,3,8,,65
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),6,10H,AH,8C,3H,4D,6S,5D,GO,GO,GO,7,8,,67
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),6,QH,5H,8C,2H,AC,9H,GO,GO,9D,GO,3,2,8,78
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),7,AH,JS,3S,8D,7D,GO,GO,6S,5D,GO,1,8,3,79
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),7,5S,8H,3S,QD,3D,2D,GO,2C,GO,GO,1,12,,91
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),8,7H,KH,10S,4C,4S,AH,GO,6C,GO,GO,1,10,,90
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),8,3C,9C,10S,5C,KS,5H,GO,QS,GO,GO,,12,,103
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),9,10D,9S,8D,KH,8H,GO,7H,5H,GO,GO,2,12,5,109
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),9,QS,JH,8D,10C,GO,9H,8C,GO,7D,GO,4,12,,119
Colban,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),10,10D,JD,7C,8H,5H,4C,GO,3S,GO,GO,3,9,,109
Caitlin,Fri Feb 20 2026 22:27:30 GMT-0700 (Mountain Standard Time),10,QS,KH,7C,6D,8D,GO,GO,9S,5D,GO,3,8,4,121